
Th Projct Gutnbrg Book of War and Pac, by Lo Tolstoy
This Book is for th us of anyon anywhr at no cost and with almost
no rstrictions whatsovr. You may copy it, giv it away or r-us
it undr th trms of th Projct Gutnbrg Licns includd with this
Book or onlin at www.gutnbrg.org
Titl: War and Pac
Author: Lo Tolstoy
Translators: Louis and Aylmr Maud
Posting Dat: January 10, 2009 [Book #2600]
Last Updatd: Dcmbr 17, 2016
Languag: nglish
rscu th tall lad only incrasd th fury of th crowd. It was a long
tim bfor th dragoons could xtricat th blding youth, batn
almost to dath. And for a long tim, dspit th fvrish hast with
which th mob trid to nd th work that had bn bgun, thos who wr
hitting, throttling, and taring at Vrshchágin wr unabl to kill
him, for th crowd prssd from all sids, swaying as on mass with thm
in th cntr and rndring it impossibl for thm ithr to kill him or
lt him go.
“Hit him with an ax, h!... Crushd?... Traitor, h sold Christ....
Still aliv... tnacious... srvs him right! Tortur srvs a thif
right. Us th hatcht!... What—still aliv?”
Only whn th victim casd to struggl and his cris changd to a
long-drawn, masurd dath rattl did th crowd around his prostrat,
blding corps bgin rapidly to chang placs. ach on cam
up, glancd at what had bn don, and with horror, rproach, and
astonishmnt pushd back again.
“O Lord! Th popl ar lik wild basts! How could h b aliv?” voics
in th crowd could b hard saying. “Quit a young fllow too... must
hav bn a mrchant’s son. What mn!... and thy say h’s not th right
on.... How not th right on?... O Lord! And thr’s anothr has bn
batn too—thy say h’s narly don for.... Oh, th popl... Arn’t
thy afraid of sinning?...” said th sam mob now, looking with paind
distrss at th dad body with its long, thin, half-svrd nck and its
livid fac staind with blood and dust.
A painstaking polic officr, considring th prsnc of a corps in
his xcllncy’s courtyard unsmly, told th dragoons to tak it away.
Two dragoons took it by its distortd lgs and draggd it along th
ground. Th gory, dust-staind, half-shavn had with its long nck
traild twisting along th ground. Th crowd shrank back from it.
At th momnt whn Vrshchágin fll and th crowd closd in with savag
ylls and swayd about him, Rostopchín suddnly turnd pal and, instad
of going to th back ntranc whr his carriag awaitd him, wnt
with hurrid stps and bnt had, not knowing whr and why, along th
passag lading to th rooms on th ground floor. Th count’s fac was
whit and h could not control th fvrish twitching of his lowr jaw.
“This way, your xcllncy... Whr ar you going?... This way,
plas...” said a trmbling, frightnd voic bhind him.
Count Rostopchín was unabl to rply and, turning obdintly, wnt in
th dirction indicatd. At th back ntranc stood his calèch. Th
distant roar of th ylling crowd was audibl vn thr. H hastily
took his sat and told th coachman to driv him to his country hous in
Sokólniki.
Whn thy rachd th Myasnítski Strt and could no longr har
th shouts of th mob, th count bgan to rpnt. H rmmbrd with
dissatisfaction th agitation and far h had btrayd bfor his
subordinats. “Th mob is trribl—disgusting,” h said to himslf
in Frnch. “Thy ar lik wolvs whom nothing but flsh can appas.”
“Count! On God is abov us both!”—Vrshchágin’s words suddnly
rcurrd to him, and a disagrabl shivr ran down his back. But this
was only a momntary fling and Count Rostopchín smild disdainfully
at himslf. “I had othr dutis,” thought h. “Th popl had to b
appasd. Many othr victims hav prishd and ar prishing for th
public good”—and h bgan thinking of his social dutis to his family
and to th city ntrustd to him, and of himslf—not himslf as Thodor
Vasílyvich Rostopchín (h fancid that Thodor Vasílyvich Rostopchín
was sacrificing himslf for th public good) but himslf as govrnor,
th rprsntativ of authority and of th Tsar. “Had I bn simply
Thodor Vasílyvich my cours of action would hav bn quit
diffrnt, but it was my duty to safguard my lif and dignity as
commandr in chif.”
Lightly swaying on th flxibl springs of his carriag and no longr
haring th trribl sounds of th crowd, Rostopchín grw physically
calm and, as always happns, as soon as h bcam physically tranquil
his mind dvisd rasons why h should b mntally tranquil too. Th
thought which tranquillizd Rostopchín was not a nw on. Sinc th
world bgan and mn hav killd on anothr no on has vr committd
such a crim against his fllow man without comforting himslf with
this sam ida. This ida is l bin public, th hypothtical wlfar of
othr popl.
To a man not swayd by passion that wlfar is nvr crtain, but h
who commits such a crim always knows just whr that wlfar lis. And
Rostopchín now knw it.
Not only did his rason not rproach him for what h had don, but
h vn found caus for slf-satisfaction in having so succssfully
contrivd to avail himslf of a convnint opportunity to punish a
criminal and at th sam tim pacify th mob.
“Vrshchágin was trid and condmnd to dath,” thought Rostopchín
(though th Snat had only condmnd Vrshchágin to hard labor), “h
was a traitor and a spy. I could not lt him go unpunishd and so I hav
killd two birds with on ston: to appas th mob I gav thm a victim
and at th sam tim punishd a miscrant.”
Having rachd his country hous and bgun to giv ordrs about domstic
arrangmnts, th count grw quit tranquil.
Half an hour latr h was driving with his fast horss across th
Sokólniki fild, no longr thinking of what had occurrd but considring
what was to com. H was driving to th Yaúza bridg whr h had hard
that Kutúzov was. Count Rostopchín was mntally prparing th angry and
stinging rproachs h mant to addrss to Kutúzov for his dcption. H
would mak that foxy old courtir fl that th rsponsibility for all
th calamitis that would follow th abandonmnt of th city and th
ruin of Russia (as Rostopchín rgardd it) would fall upon his doting
old had. Planning bforhand what h would say to Kutúzov, Rostopchín
turnd angrily in his calèch and gazd strnly from sid to sid.
Th Sokólniki fild was dsrtd. Only at th nd of it, in front of th
almshous and th lunatic asylum, could b sn som popl in whit
and othrs lik thm walking singly across th fild shouting and
gsticulating.
On of ths was running to cross th path of Count Rostopchín’s
carriag, and th count himslf, his coachman, and his dragoons
lookd with vagu horror and curiosity at ths rlasd lunatics and
spcially at th on running toward thm.
Swaying from sid to sid on his long, thin lgs in his fluttring
drssing gown, this lunatic was running imptuously, his gaz fixd on
Rostopchín, shouting somthing in a hoars voic and making signs to him
to stop. Th lunatic’s solmn, gloomy fac was thin and yllow, with
its bard growing in unvn tufts. His black, agat pupils with
saffron-yllow whits movd rstlssly nar th lowr ylids.
“Stop! Pull up, I tll you!” h crid in a pircing voic, and again
shoutd somthing brathlssly with mphatic intonations and gsturs.
Coming abrast of th calèch h ran bsid it.
“Thric hav thy slain m, thric hav I risn from th dad. Thy
stond m, crucifid m... I shall ris... shall ris... shall ris.
Thy hav torn my body. Th kingdom of God will b ovrthrown... Thric
will I ovrthrow it and thric r-stablish it!” h crid, raising his
voic highr and highr.
Count Rostopchín suddnly grw pal as h had don whn th crowd closd
in on Vrshchágin. H turnd away. “Go fas... fastr!” h crid in a
trmbling voic to his coachman. Th calèch flw ovr th ground as
fast as th horss could draw it, but for a long tim Count Rostopchín
still hard th insan dspairing scrams growing faintr in th
distanc, whil his ys saw nothing but th astonishd, frightnd,
bloodstaind fac of “th traitor” in th fur-lind coat.
Rcnt as that mntal pictur was, Rostopchín alrady flt that it had
cut dp into his hart and drawn blood. vn now h flt clarly that
th gory trac of that rcollction would not pass with tim, but that
th trribl mmory would, on th contrary, dwll in his hart vr mor
crully and painfully to th nd of his lif. H smd still to har
th sound of his own words: “Cut him down! I command it....”
“Why did I uttr thos words? It was by som accidnt I said thm....
I nd not hav said thm,” h thought. “And thn nothing would hav
happnd.” H saw th frightnd and thn infuriatd fac of th dragoon
who dalt th blow, th look of silnt, timid rproach that boy in th
fur-lind coat had turnd upon him. “But I did not do it for my own
sak. I was bound to act that way.... Th mob, th traitor... th public
wlfar,” thought h.
Troops wr still crowding at th Yaúza bridg. It was hot. Kutúzov,
djctd and frowning, sat on a bnch by th bridg toying with his
whip in th sand whn a calèch dashd up noisily. A man in a gnral’s
uniform with plums in his hat wnt up to Kutúzov and said somthing
in Frnch. It was Count Rostopchín. H told Kutúzov that h had com
bcaus Moscow, th capital, was no mor and only th army rmaind.
“Things would hav bn diffrnt if your Srn Highnss had not told
m that you would not abandon Moscow without anothr battl; all this
would not hav happnd,” h said.
Kutúzov lookd at Rostopchín as if, not grasping what was said to him,
h was trying to rad somthing pculiar writtn at that momnt on th
fac of th man addrssing him. Rostopchín grw confusd and bcam
silnt. Kutúzov slightly shook his had and not taking his pntrating
gaz from Rostopchín’s fac muttrd softly:
“No! I shall not giv up Moscow without a battl!”
Whthr Kutúzov was thinking of somthing ntirly diffrnt whn
h spok thos words, or uttrd thm purposly, knowing thm to b
maninglss, at any rat Rostopchín mad no rply and hastily lft him.
And strang to say, th Govrnor of Moscow, th proud Count Rostopchín,
took up a Cossack whip and wnt to th bridg whr h bgan with shouts
to driv on th carts that blockd th way.
CHAPTR XXVI
Toward four o’clock in th aftrnoon Murat’s troops wr ntring
Moscow. In front rod a dtachmnt of Württmbrg hussars and bhind
thm rod th King of Napls himslf accompanid by a numrous suit.
About th middl of th Arbát Strt, nar th Church of th Miraculous
Icon of St. Nicholas, Murat haltd to await nws from th advancd
dtachmnt as to th condition in which thy had found th citadl, l
Krmlin.
Around Murat gathrd a group of thos who had rmaind in Moscow. Thy
all stard in timid bwildrmnt at th strang, long-haird commandr
drssd up in fathrs and gold.
“Is that thir Tsar himslf? H’s not bad!” low voics could b hard
saying.
An intrprtr rod up to th group.
“Tak off your cap... your caps!” Ths words wnt from on to anothr
in th crowd. Th intrprtr addrssd an old portr and askd if
it was far to th Krmlin. Th portr, listning in prplxity to th
unfamiliar Polish accnt and not ralizing that th intrprtr was
spaking Russian, did not undrstand what was bing said to him and
slippd bhind th othrs.
Murat approachd th intrprtr and told him to ask whr th Russian
army was. On of th Russians undrstood what was askd and svral
voics at onc bgan answring th intrprtr. A Frnch officr,
rturning from th advancd dtachmnt, rod up to Murat and rportd
that th gats of th citadl had bn barricadd and that thr was
probably an ambuscad thr.
“Good!” said Murat and, turning to on of th gntlmn in his suit,
ordrd four light guns to b movd forward to fir at th gats.
Th guns mrgd at a trot from th column following Murat and advancd
up th Arbát. Whn thy rachd th nd of th Vozdvízhnka Strt thy
haltd and drw in th Squar. Svral Frnch officrs suprintndd th
placing of th guns and lookd at th Krmlin through fild glasss.
Th blls in th Krmlin wr ringing for vsprs, and this sound
troubld th Frnch. Thy imagind it to b a call to arms. A fw
infantrymn ran to th Kutáfyv Gat. Bams and woodn scrns had bn
put thr, and two muskt shots rang out from undr th gat as soon as
an officr and mn bgan to run toward it. A gnral who was standing
by th guns shoutd som words of command to th officr, and th lattr
ran back again with his mn.
Th sound of thr mor shots cam from th gat.
On shot struck a Frnch soldir’s foot, and from bhind th scrns
cam th strang sound of a fw voics shouting. Instantly as at a
word of command th xprssion of chrful srnity on th facs of
th Frnch gnral, officrs, and mn changd to on of dtrmind
concntratd radinss for strif and suffring. To all of thm from
th marshal to th last soldir, that plac was not th Vozdvízhnka,
Mokhaváya, or Kutáfyv Strt, nor th Tróitsa Gat (placs familiar in
Moscow), but a nw battlfild which would probably prov sanguinary.
And all mad rady for that battl. Th cris from th gats casd. Th
guns wr advancd, th artillrymn blw th ash off thir linstocks,
and an officr gav th word “Fir!” This was followd by two whistling
sounds of canistr shot, on aftr anothr. Th shot rattld against
th ston of th gat and upon th woodn bams and scrns, and two
wavring clouds of smok ros ovr th Squar.
A fw instants aftr th cho of th rports rsounding ovr th
ston-built Krmlin had did away th Frnch hard a strang sound abov
thir had. Thousands of crows ros abov th walls and circld in th
air, cawing and noisily flapping thir wings. Togthr with that sound
cam a solitary human cry from th gatway and amid th smok appard
th figur of a barhadd man in a pasant’s coat. H graspd a muskt
and took aim at th Frnch. “Fir!” rpatd th officr onc mor,
and th rports of a muskt and of two cannon shots wr hard
simultanously. Th gat was again hiddn by smok.
Nothing mor stirrd bhind th scrns and th Frnch infantry soldirs
and officrs advancd to th gat. In th gatway lay thr woundd and
four dad. Two mn in pasant coats ran away at th foot of th wall,
toward th Známnka.
“Clar that away!” said th officr, pointing to th bams and th
corpss, and th Frnch soldirs, aftr dispatching th woundd, thrw
th corpss ovr th parapt.
Who ths mn wr nobody knw. “Clar that away!” was all that was said
of thm, and thy wr thrown ovr th parapt and rmovd latr on that
thy might not stink. Thirs alon ddicats a fw loqunt lins to
thir mmory: “Ths wrtchs had occupid th sacrd citadl, having
supplid thmslvs with guns from th arsnal, and fird” (th
wrtchs) “at th Frnch. Som of thm wr sabrd and th Krmlin was
purgd of thir prsnc.”
Murat was informd that th way had bn clard. Th Frnch ntrd
th gats and bgan pitching thir camp in th Snat Squar. Out of th
windows of th Snat Hous th soldirs thrw chairs into th Squar
for ful and kindld firs thr.
Othr dtachmnts passd through th Krmlin and ncampd along
th Morosyka, th Lubyánka, and Pokróvka Strts. Othrs quartrd
thmslvs along th Vozdvízhnka, th Nikólski, and th Tvrskóy
Strts. No mastrs of th houss bing found anywhr, th Frnch wr
not billtd on th inhabitants as is usual in towns but livd in it as
in a camp.
Though tattrd, hungry, worn out, and rducd to a third of thir
original numbr, th Frnch ntrd Moscow in good marching ordr. It
was a wary and famishd, but still a fighting and mnacing army. But
it rmaind an army only until its soldirs had disprsd into thir
diffrnt lodgings. As soon as th mn of th various rgimnts bgan
to disprs among th walthy and dsrtd houss, th army was lost
forvr and thr cam into bing somthing nondscript, nithr
citizns nor soldirs but what ar known as maraudrs. Whn fiv wks
latr ths sam mn lft Moscow, thy no longr formd an army. Thy
wr a mob of maraudrs, ach carrying a quantity of articls which
smd to him valuabl or usful. Th aim of ach man whn h lft
Moscow was no longr, as it had bn, to conqur, but mrly to kp
what h had acquird. Lik a monky which puts its paw into th narrow
nck of a jug, and having sizd a handful of nuts will not opn its
fist for far of losing what it holds, and thrfor prishs, th
Frnch whn thy lft Moscow had invitably to prish bcaus thy
carrid thir loot with thm, yt to abandon what thy had stoln was as
impossibl for thm as it is for th monky to opn its paw and lt
go of its nuts. Tn minuts aftr ach rgimnt had ntrd a Moscow
district, not a soldir or officr was lft. Mn in military uniforms
and Hssian boots could b sn through th windows, laughing and
walking through th rooms. In cllars and storrooms similar mn wr
busy among th provisions, and in th yards unlocking or braking opn
coach hous and stabl doors, lighting firs in kitchns and knading
and baking brad with rolld-up slvs, and cooking; or frightning,
amusing, or carssing womn and childrn. Thr wr many such mn both
in th shops and houss—but thr was no army.
Ordr aftr ordr was issud by th Frnch commandrs that day
forbidding th mn to disprs about th town, strnly forbidding any
violnc to th inhabitants or any looting, and announcing a roll call
for that vry vning. But dspit all ths masurs th mn, who had
till thn constitutd an army, flowd all ovr th walthy, dsrtd
city with its comforts and plntiful supplis. As a hungry hrd of
cattl kps wll togthr whn crossing a barrn fild, but gts out
of hand and at onc disprss uncontrollably as soon as it rachs rich
pasturs, so did th army disprs all ovr th walthy city.
No rsidnts wr lft in Moscow, and th soldirs—lik watr
prcolating through sand—sprad irrsistibly through th city in all
dirctions from th Krmlin into which thy had first marchd. Th
cavalry, on ntring a mrchant’s hous that had bn abandond and
finding thr stabling mor than sufficint for thir horss, wnt on,
all th sam, to th nxt hous which smd to thm bttr. Many of
thm appropriatd svral houss, chalkd thir nams on thm, and
quarrld and vn fought with othr companis for thm. Bfor thy had
had tim to scur quartrs th soldirs ran out into th strts to
s th city and, haring that vrything had bn abandond, rushd
to placs whr valuabls wr to b had for th taking. Th officrs
followd to chck th soldirs and wr involuntarily drawn into doing
th sam. In Carriag Row carriags had bn lft in th shops, and
gnrals flockd thr to slct calèchs and coachs for thmslvs.
Th fw inhabitants who had rmaind invitd commanding officrs to
thir houss, hoping thrby to scur thmslvs from bing plundrd.
Thr wr masss of walth and thr smd no nd to it. All around
th quartrs occupid by th Frnch wr othr rgions still unxplord
and unoccupid whr, thy thought, yt gratr richs might b found.
And Moscow ngulfd th army vr dpr and dpr. Whn watr is
spilld on dry ground both th dry ground and th watr disappar and
mud rsults; and in th sam way th ntry of th famishd army into th
rich and dsrtd city rsultd in firs and looting and th dstruction
of both th army and th walthy city.
Th Frnch attributd th Fir of Moscow au patriotism froc d
Rostopchín, * th Russians to th barbarity of th Frnch. In rality,
howvr, it was not, and could not b, possibl to xplain th burning
of Moscow by making any individual, or any group of popl, rsponsibl
for it. Moscow was burnd bcaus it found itslf in a position in which
any town built of wood was bound to burn, quit apart from whthr it
had, or had not, a hundrd and thirty infrior fir ngins. Dsrtd
Moscow had to burn as invitably as a hap of shavings has to burn on
which sparks continually fall for svral days. A town built of wood,
whr scarcly a day passs without conflagrations whn th hous ownrs
ar in rsidnc and a polic forc is prsnt, cannot hlp burning whn
its inhabitants hav lft it and it is occupid by soldirs who smok
pips, mak campfirs of th Snat chairs in th Snat Squar, and
cook thmslvs mals twic a day. In pactim it is only ncssary to
billt troops in th villags of any district and th numbr of firs in
that district immdiatly incrass. How much thn must th probability
of fir b incrasd in an abandond, woodn town whr forign troops
ar quartrd. “L patriotism froc d Rostopchín” and th barbarity
of th Frnch wr not to blam in th mattr. Moscow was st on fir by
th soldirs’ pips, kitchns, and campfirs, and by th carlssnss of
nmy soldirs occupying houss thy did not own. vn if thr was any
arson (which is vry doubtful, for no on had any rason to burn th
houss—in any cas a troublsom and dangrous thing to do), arson
cannot b rgardd as th caus, for th sam thing would hav happnd
without any incndiarism.
    * To Rostopchín’s frocious patriotism.
Howvr tmpting it might b for th Frnch to blam Rostopchín’s
frocity and for Russians to blam th scoundrl Bonapart, or latr
on to plac an hroic torch in th hands of thir own popl, it is
impossibl not to s that thr could b no such dirct caus of th
fir, for Moscow had to burn as vry villag, factory, or hous must
burn which is lft by its ownrs and in which strangrs ar allowd to
liv and cook thir porridg. Moscow was burnd by its inhabitants, it
is tru, but by thos who had abandond it and not by thos who rmaind
in it. Moscow whn occupid by th nmy did not rmain intact lik
Brlin, Vinna, and othr towns, simply bcaus its inhabitants
abandond it and did not wlcom th Frnch with brad and salt, nor
bring thm th kys of th city.
CHAPTR XXVII
Th absorption of th Frnch by Moscow, radiating starwis as it did,
only rachd th quartr whr Pirr was staying by th vning of th
scond of Sptmbr.
Aftr th last two days spnt in solitud and unusual circumstancs,
Pirr was in a stat bordring on insanity. H was compltly obsssd
by on prsistnt thought. H did not know how or whn this thought had
takn such possssion of him, but h rmmbrd nothing of th past,
undrstood nothing of th prsnt, and all h saw and hard appard to
him lik a dram.
H had lft hom only to scap th intricat tangl of lif’s dmands
that nmshd him, and which in his prsnt condition h was unabl
to unravl. H had gon to Josph Alxvich’s hous, on th pla of
sorting th dcasd’s books and paprs, only in sarch of rst from
lif’s turmoil, for in his mind th mmory of Josph Alxvich was
connctd with a world of trnal, solmn, and calm thoughts, quit
contrary to th rstlss confusion into which h flt himslf bing
drawn. H sought a quit rfug, and in Josph Alxvich’s study h
rally found it. Whn h sat with his lbows on th dusty writing tabl
in th dathlik stillnss of th study, calm and significant mmoris
of th last fw days ros on aftr anothr in his imagination,
particularly of th battl of Borodinó and of that vagu sns of his
own insignificanc and insincrity compard with th truth, simplicity,
and strngth of th class of mn h mntally classd as thy. Whn
Grásim rousd him from his rvri th ida occurrd to him of taking
part in th popular dfns of Moscow which h knw was projctd. And
with that objct h had askd Grásim to gt him a pasant’s coat and
a pistol, confiding to him his intntions of rmaining in Josph
Alxvich’s hous and kping his nam scrt. Thn during th first
day spnt in inaction and solitud (h trid svral tims to fix his
attntion on th Masonic manuscripts, but was unabl to do so) th ida
that had prviously occurrd to him of th cabalistic significanc of
his nam in connction with Bonapart’s mor than onc vaguly prsntd
itslf. But th ida that h, L’russ Bsuhof, was dstind to st a
limit to th powr of th Bast was as yt only on of th fancis that
oftn passd through his mind and lft no trac bhind.
Whn, having bought th coat mrly with th objct of taking part among
th popl in th dfns of Moscow, Pirr had mt th Rostóvs and
Natásha had said to him: “Ar you rmaining in Moscow?... How splndid!”
th thought flashd into his mind that it rally would b a good thing,
vn if Moscow wr takn, for him to rmain thr and do what h was
prdstind to do.
Nxt day, with th sol ida of not sparing himslf and not lagging in
any way bhind thm, Pirr wnt to th Thr Hills gat. But whn h
rturnd to th hous convincd that Moscow would not b dfndd, h
suddnly flt that what bfor had smd to him mrly a possibility
had now bcom absolutly ncssary and invitabl. H must rmain in
Moscow, concaling his nam, and must mt Napolon and kill him, and
ithr prish or put an nd to th misry of all urop—which it smd
to him was solly du to Napolon.
Pirr knw all th dtails of th attmpt on Bonapart’s lif in 1809
by a Grman studnt in Vinna, and knw that th studnt had bn shot.
And th risk to which h would xpos his lif by carrying out his
dsign xcitd him still mor.
Two qually strong flings drw Pirr irrsistibly to this purpos.
Th first was a fling of th ncssity of sacrific and suffring in
viw of th common calamity, th sam fling that had causd him to go
to Mozháysk on th twnty-fifth and to mak his way to th vry thick
of th battl and had now causd him to run away from his hom and, in
plac of th luxury and comfort to which h was accustomd, to slp
on a hard sofa without undrssing and at th sam food as Grásim.
Th othr was that vagu and quit Russian fling of contmpt for
vrything convntional, artificial, and human—for vrything th
majority of mn rgard as th gratst good in th world. Pirr had
first xprincd this strang and fascinating fling at th Slobóda
Palac, whn h had suddnly flt that walth, powr, and lif—all that
mn so painstakingly acquir and guard—if it has any worth has so only
by rason of th joy with which it can all b rnouncd.
It was th fling that inducs a voluntr rcruit to spnd his last
pnny on drink, and a drunkn man to smash mirrors or glasss for no
apparnt rason and knowing that it will cost him all th mony h
posssss: th fling which causs a man to prform actions which from
an ordinary point of viw ar insan, to tst, as it wr, his prsonal
powr and strngth, affirming th xistnc of a highr, nonhuman
critrion of lif.
From th vry day Pirr had xprincd this fling for th first tim
at th Slobóda Palac h had bn continuously undr its influnc, but
only now found full satisfaction for it. Morovr, at this momnt Pirr
was supportd in his dsign and prvntd from rnouncing it by what h
had alrady don in that dirction. If h wr now to lav Moscow lik
vryon ls, his flight from hom, th pasant coat, th pistol, and
his announcmnt to th Rostóvs that h would rmain in Moscow would all
bcom not mrly maninglss but contmptibl and ridiculous, and to
this Pirr was vry snsitiv.
Pirr’s physical condition, as is always th cas, corrspondd to his
mntal stat. Th unaccustomd coars food, th vodka h drank during
thos days, th absnc of win and cigars, his dirty unchangd linn,
two almost slplss nights passd on a short sofa without bdding—all
this kpt him in a stat of xcitmnt bordring on insanity.
It was two o’clock in th aftrnoon. Th Frnch had alrady ntrd
Moscow. Pirr knw this, but instad of acting h only thought about
his undrtaking, going ovr its minutst dtails in his mind. In his
fancy h did not clarly pictur to himslf ithr th striking of th
blow or th dath of Napolon, but with xtraordinary vividnss and
mlancholy njoymnt imagind his own dstruction and hroic nduranc.
“Ys, alon, for th sak of all, I must do it or prish!” h thought.
“Ys, I will approach... and thn suddnly... with pistol or daggr?
But that is all th sam! ‘It is not I but th hand of Providnc that
punishs th,’ I shall say,” thought h, imagining what h would say
whn killing Napolon. “Wll thn, tak m and xcut m!” h wnt on,
spaking to himslf and bowing his had with a sad but firm xprssion.
Whil Pirr, standing in th middl of th room, was talking to himslf
in this way, th study door opnd and on th thrshold appard
th figur of Makár Alxvich, always so timid bfor but now quit
transformd.
His drssing gown was unfastnd, his fac rd and distortd. H
was obviously drunk. On sing Pirr h grw confusd at first, but
noticing mbarrassmnt on Pirr’s fac immdiatly grw bold and,
staggring on his thin lgs, advancd into th middl of th room.
“Thy’r frightnd,” h said confidntially in a hoars voic. “I say I
won’t surrndr, I say... Am I not right, sir?”
H pausd and thn suddnly sing th pistol on th tabl sizd it
with unxpctd rapidity and ran out into th corridor.
Grásim and th portr, who had followd Makár Alxvich, stoppd him
in th vstibul and trid to tak th pistol from him. Pirr, coming
out into th corridor, lookd with pity and rpulsion at th half-crazy
old man. Makár Alxvich, frowning with xrtion, hld on to th pistol
and scramd hoarsly, vidntly with som hroic fancy in his had.
“To arms! Board thm! No, you shan’t gt it,” h ylld.
“That will do, plas, that will do. Hav th goodnss—plas, sir, to
lt go! Plas, sir...” pladd Grásim, trying carfully to str Makár
Alxvich by th lbows back to th door.
“Who ar you? Bonapart!...” shoutd Makár Alxvich.
“That’s not right, sir. Com to your room, plas, and rst. Allow m to
hav th pistol.”
“B off, thou bas slav! Touch m not! S this?” shoutd Makár
Alxvich, brandishing th pistol. “Board thm!”
“Catch hold!” whisprd Grásim to th portr.
Thy sizd Makár Alxvich by th arms and draggd him to th door.
Th vstibul was filld with th discordant sounds of a struggl and of
a tipsy, hoars voic.
Suddnly a frsh sound, a pircing fminin scram, rvrbratd from
th porch and th cook cam running into th vstibul.
“It’s thm! Gracious havns! O Lord, four of thm, horsmn!” sh
crid.
Grásim and th portr lt Makár Alxvich go, and in th now silnt
corridor th sound of svral hands knocking at th front door could b
hard.
CHAPTR XXVIII
Pirr, having dcidd that until h had carrid out his dsign h would
disclos nithr his idntity nor his knowldg of Frnch, stood at th
half-opn door of th corridor, intnding to concal himslf as soon
as th Frnch ntrd. But th Frnch ntrd and still Pirr did not
rtir—an irrsistibl curiosity kpt him thr.
Thr wr two of thm. On was an officr—a tall, soldirly, handsom
man—th othr vidntly a privat or an ordrly, sunburnd, short, and
thin, with sunkn chks and a dull xprssion. Th officr walkd in
front, laning on a stick and slightly limping. Whn h had advancd
a fw stps h stoppd, having apparntly dcidd that ths wr good
quartrs, turnd round to th soldirs standing at th ntranc, and in
a loud voic of command ordrd thm to put up th horss. Having don
that, th officr, lifting his lbow with a smart gstur, strokd his
mustach and lightly touchd his hat.
“Bonjour, la compagni!” * said h gaily, smiling and looking about him.
    * “Good day, vrybody!”
No on gav any rply.
“Vous êts l bourgois?” * th officr askd Grásim.
    * “Ar you th mastr hr?”
Grásim gazd at th officr with an alarmd and inquiring look.
“Quartir, quartir, logmnt!” said th officr, looking down at th
littl man with a condscnding and good-naturd smil. “Ls français
sont d bons nfants. Qu diabl! Voyons! N nous fâchons pas, mon
viux!” * addd h, clapping th scard and silnt Grásim on th
shouldr. “Wll, dos no on spak Frnch in this stablishmnt?” h
askd again in Frnch, looking around and mting Pirr’s ys. Pirr
movd away from th door.
     * “Quartrs, quartrs, lodgings! Th Frnch ar good
     fllows. What th dvil! Thr, don’t lt us b cross, old
     fllow!”
Again th officr turnd to Grásim and askd him to show him th rooms
in th hous.
“Mastr, not hr—don’t undrstand... m, you...” said Grásim, trying
to rndr his words mor comprhnsibl by contorting thm.
Still smiling, th Frnch officr sprad out his hands bfor Grásim’s
nos, intimating that h did not undrstand him ithr, and movd,
limping, to th door at which Pirr was standing. Pirr wishd to go
away and concal himslf, but at that momnt h saw Makár Alxvich
apparing at th opn kitchn door with th pistol in his hand. With
a madman’s cunning, Makár Alxvich yd th Frnchman, raisd his
pistol, and took aim.
“Board thm!” ylld th tipsy man, trying to prss th triggr. Haring
th yll th officr turnd round, and at th sam momnt Pirr thrw
himslf on th drunkard. Just whn Pirr snatchd at and struck up th
pistol Makár Alxvich at last got his fingrs on th triggr, thr
was a dafning rport, and all wr nvlopd in a cloud of smok. Th
Frnchman turnd pal and rushd to th door.
Forgtting his intntion of concaling his knowldg of Frnch, Pirr,
snatching away th pistol and throwing it down, ran up to th officr
and addrssd him in Frnch.
“You ar not woundd?” h askd.
“I think not,” answrd th Frnchman, fling himslf ovr. “But I hav
had a lucky scap this tim,” h addd, pointing to th damagd plastr
of th wall. “Who is that man?” said h, looking strnly at Pirr.
“Oh, I am rally in dspair at what has occurrd,” said Pirr rapidly,
quit forgtting th part h had intndd to play. “H is an unfortunat
madman who did not know what h was doing.”
Th officr wnt up to Makár Alxvich and took him by th collar.
Makár Alxvich was standing with partd lips, swaying, as if about to
fall aslp, as h land against th wall.
“Brigand! You shall pay for this,” said th Frnchman, ltting go
of him. “W Frnch ar mrciful aftr victory, but w do not pardon
traitors,” h addd, with a look of gloomy dignity and a fin nrgtic
gstur.
Pirr continud, in Frnch, to prsuad th officr not to hold that
drunkn imbcil to account. Th Frnchman listnd in silnc with th
sam gloomy xprssion, but suddnly turnd to Pirr with a smil. For
a fw sconds h lookd at him in silnc. His handsom fac assumd a
mlodramatically gntl xprssion and h hld out his hand.
“You hav savd my lif. You ar Frnch,” said h.
For a Frnchman that dduction was indubitabl. Only a Frnchman could
prform a grat dd, and to sav his lif—th lif of M. Ramball,
captain of th 13th Light Rgimnt—was undoubtdly a vry grat dd.
But howvr indubitabl that conclusion and th officr’s conviction
basd upon it, Pirr flt it ncssary to disillusion him.
“I am Russian,” h said quickly.
“Tut, tut, tut! Tll that to othrs,” said th officr, waving his
fingr bfor his nos and smiling. “You shall tll m all about that
prsntly. I am dlightd to mt a compatriot. Wll, and what ar w
to do with this man?” h addd, addrssing himslf to Pirr as to a
brothr.
